[0.063s] Invoking command in '/home/useradd/ros2_ws/src/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake /home/useradd/ros2_ws/src/moveit_resources/pr2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/useradd/ros2_ws/src/install/moveit_resources_pr2_description
[0.393s] -- The C compiler identification is GNU 11.4.0
[1.956s] -- The CXX compiler identification is GNU 11.4.0
[3.132s] -- Detecting C compiler ABI info
[3.354s] -- Detecting C compiler ABI info - done
[3.361s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.361s] -- Detecting C compile features
[3.362s] -- Detecting C compile features - done
[3.365s] -- Detecting CXX compiler ABI info
[3.504s] -- Detecting CXX compiler ABI info - done
[3.510s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.510s] -- Detecting CXX compile features
[3.511s] -- Detecting CXX compile features - done
[3.519s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[3.757s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.830s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.959s] -- Configuring done
[5.810s] -- Symlinking: /home/useradd/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm.xml
[5.816s] -- Symlinking: /home/useradd/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm_convex.stla
[5.823s] -- Symlinking: /home/useradd/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm_convex.stlb
[5.829s] -- Symlinking: /home/useradd/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex.dae
[5.836s] -- Symlinking: /home/useradd/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex.stl
[5.842s] -- Symlinking: /home/useradd/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex_color.tif
[5.849s] -- Symlinking: /home/useradd/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex_normals.tif
[5.855s] -- Symlinking: /home/useradd/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/forearm_roll.stl
[5.862s] -- Symlinking: /home/useradd/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/forearm_roll_L.stl
[5.869s] -- Symlinking: /home/useradd/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.dae
[5.875s] -- Symlinking: /home/useradd/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.jpg
[5.881s] -- Symlinking: /home/useradd/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.stl
[5.888s] -- Symlinking: /home/useradd/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm_color.tif
[5.894s] -- Symlinking: /home/useradd/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm_normals.tif
[5.902s] -- Symlinking: /home/useradd/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/robot.xml
[5.910s] -- Symlinking: /home/useradd/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/kinect.dae
[5.921s] Invoked command in '/home/useradd/ros2_ws/src/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake --install /home/useradd/ros2_ws/src/build/moveit_resources_pr2_description
